symbol,ranking by market cap,name,market cap,price,circulating supply,volume,% 1h,% 24h,% 1wk
ECOB,233,Ecobit,"$7,618,356",$0.017141,"444,444,444",*,$650,0.00%,-0.27%
GAS,23,Gas,"$252,367,771",$29.60,"8,525,564",*,"$1,644,060",0.00%,1.79%
UR,1034,UR,?,$0.000561,?,Low Vol,-0.01%,16.79%,-21.46%
ROYAL,997,RoyalCoin,?,$0.003668,?,Low Vol,18.99%,42.10%,42.85%
NODC,876,NodeCoin,"$7,458",$0.004443,"1,678,439",Low Vol,?,2.96%,23.37%
LINK,46,ChainLink,"$142,505,300",$0.407158,"350,000,000",*,"$6,273,240",0.01%,2.32%
LIR,850,LetItRide,"$17,099",$0.000475,"36,025,532",*,Low Vol,0.00%,24.64%
LINDA,377,Linda,"$1,565,929",$0.000261,"6,003,429,666","$11,075",0.00%,2.19%,-23.63%
EGC,330,EverGreenCoin,"$2,704,224",$0.203000,"13,321,301","$27,829",-0.01%,-1.93%,-13.38%
ZNY,751,Bitzeny,"$68,518",$0.000906,"75,614,500",Low Vol,0.00%,1.98%,23.09%
GAP,760,Gapcoin,"$60,541",$0.005186,"11,673,004",Low Vol,-0.01%,1.62%,27.32%
EGG,1087,EggCoin,?,$0.016397,?,*,Low Vol,-0.01%,?
PONZI,771,PonziCoin,"$52,576",$0.061057,"861,099",Low Vol,-0.01%,1.98%,?
MBRS,339,Embers,"$2,564,995",$0.051300,"50,000,000",*,"$5,425",0.00%,-0.56%
IMPS,854,ImpulseCoin,"$15,725",$0.000777,"20,245,510",Low Vol,0.00%,?,-4.95%
BITOK,1018,Bitok,?,$0.000043,?,*,Low Vol,-0.01%,2.22%
WTT,367,Giga Watt Token,"$1,659,438",$1.84,"900,000",*,"$9,540",0.00%,4.75%
SAN,165,Santiment Net...,"$16,905,312",$0.300641,"56,230,895",*,"$428,249",0.00%,1.39%
PRC,755,PRCoin,"$64,825",$0.004746,"13,657,600",Low Vol,0.00%,-28.55%,-35.36%
COAL,819,BitCoal,"$29,126",$0.006472,"4,500,000",Low Vol,-0.01%,1.98%,-4.08%
SAC,499,SACoin,"$173,224",$0.073355,"2,361,470","$1,552",0.00%,35.44%,62.38%
PRO,246,Propy,"$6,668,516",$0.474384,"14,057,212",*,"$104,648",0.00%,-2.78%
STRAT,20,Stratis,"$349,992,158",$3.55,"98,570,459",*,"$3,785,020",-0.03%,-2.56%
PLBT,164,Polybius,"$16,921,036",$4.44,"3,808,454",*,"$26,782",0.00%,29.10%
PUTIC,689,Putin Classic,"$131,732",$0.003847,"34,245,279",?,?,?,-56.70%
VIDZ,666,PureVidz,"$172,890",$0.001380,"125,279,775",*,Low Vol,-0.01%,16.48%
LBC,176,LBRY Credits,"$14,458,469",$0.210997,"68,524,524","$1,085,880",-0.01%,3.77%,-8.51%
WTC,40,Walton,"$173,008,476",$6.95,"24,898,178",*,"$8,361,450",0.10%,-1.02%
XZC,108,ZCoin,"$34,816,097",$11.06,"3,147,445","$714,497",-0.01%,-1.67%,-16.61%
RC,610,RussiaCoin,"$477,198",$0.058078,"8,216,446",Low Vol,-0.01%,-23.06%,25.55%
XAUR,144,Xaurum,"$21,574,426",$0.169731,"127,109,518",*,"$103,309",-0.01%,4.11%
PRX,803,Printerium,"$37,665",$0.003186,"11,821,728",Low Vol,-0.01%,58.54%,23.15%
BLRY,774,BillaryCoin,"$49,988",$0.005560,"8,990,019",Low Vol,?,0.33%,?
V,639,Version,"$261,799",$0.000570,"459,508,890",Low Vol,0.00%,-14.97%,-0.83%
CHC,312,ChainCoin,"$3,503,901",$0.223348,"15,688,079","$6,727",-0.01%,-2.59%,19.84%
XID,1042,International...,?,$0.003970,?,Low Vol,-0.01%,3.11%,3.98%
FLY,653,Flycoin,"$202,390",$0.960081,"210,806",*,Low Vol,?,-1.53%
URC,738,Unrealcoin,"$77,291",$0.011003,"7,024,402",Low Vol,0.00%,?,16.08%
MRT,391,Miners' Rewar...,"$1,318,670",$0.131867,"10,000,000",*,"$8,503",-0.04%,-1.41%
URO,797,Uro,"$38,647",$0.032011,"1,207,310",Low Vol,?,?,?
ACN,1035,Avoncoin,?,$0.000345,?,*,Low Vol,0.00%,16.55%
GSR,952,GeyserCoin,?,$0.019115,?,"$3,328",0.00%,-22.06%,-7.67%
QBC,1076,Quebecoin,?,$0.000949,?,Low Vol,0.00%,1.98%,14.65%
NEVA,550,NevaCoin,"$42,166",$0.018533,"2,275,215",$724,0.00%,-8.54%,12.61%
020,735,020LondonCoin,"$80,626",$5.2e-07,"156,490,560,248",Low Vol,0.00%,0.56%,-51.86%
KEK,448,KekCoin,"$562,178",$0.055059,"10,210,460",*,"$5,549",0.00%,-14.84%
QBK,776,Qibuck Asset,"$48,972",$0.029812,"1,642,679",*,?,?,?
TSTR,525,Tristar Coin,"$95,458",$0.018986,"5,027,857","$22,567",0.00%,1.06%,-16.31%
BASH,584,LuckChain,"$1,655,494",$0.002333,"709,620,242",Low Vol,-0.01%,2.50%,7.34%
MRC,1070,microCoin,?,$0.000043,?,*,Low Vol,-0.01%,?
APX,287,APX,"$4,747,970",$6.75,"703,179",*,"$129,766",0.00%,-0.50%
VIA,127,Viacoin,"$26,747,627",$1.17,"22,846,769","$1,011,020",-0.01%,-9.42%,-6.65%
TRUMP,477,TrumpCoin,"$343,664",$0.052505,"6,545,300",$649,0.00%,-42.81%,0.82%
APW,569,AppleCoin,"$1,888",$0.043236,"43,665","$59,049",0.00%,-21.06%,-91.69%
DBG,1098,Digital Bulli...,?,$0.002514,?,*,Low Vol,?,2.42%
ARC,579,Arcade Token,"$3,873,981",$2.07,"1,875,947",*,Low Vol,0.00%,-49.29%
HONEY,701,Honey,"$111,258",$0.433117,"256,878",Low Vol,0.00%,-21.76%,-5.66%
MAY,501,Theresa May Coin,"$162,443",$0.007801,"20,823,000","$1,811",0.00%,3.67%,87.44%
VIP,789,VIP Tokens,"$43,210",$0.000518,"83,450,403",*,Low Vol,0.00%,22.38%
TAAS,112,TaaS,"$33,004,011",$4.05,"8,146,001",*,"$175,412",0.00%,3.62%
MONEY,1074,MoneyCoin,?,$0.000086,?,Low Vol,0.00%,103.96%,?
APC,986,AlpaCoin,?,$0.292164,?,$555,0.00%,23.77%,23.51%
SFE,1113,SafeCoin,?,$0.000044,?,Low Vol,?,?,6.52%
SKR,999,Sakuracoin,?,$0.001168,?,Low Vol,-0.01%,3.57%,-52.68%
SFC,867,Solarflarecoin,"$12,113",$0.000860,"14,083,450",Low Vol,-0.01%,-28.61%,16.00%
KICK,84,KickCoin,"$62,212,417",$0.193725,"321,137,782",*,"$37,130",0.00%,-18.63%
IFT,178,InvestFeed,"$14,107,076",$0.073712,"191,381,257",*,"$205,214",0.00%,8.07%
XLM,24,Stellar Lumens,"$247,855,598",$0.014942,"16,587,513,194",*,"$9,968,560",0.00%,25.51%
OCL,337,Oceanlab,"$2,653,597",$0.057067,"46,500,000",*,"$16,120",-0.07%,14.65%
COLX,945,ColossusCoinXT,?,$0.000173,?,"$5,976",0.00%,-21.31%,?
KORE,180,KoreCoin,"$13,807,878",$6.98,"1,977,404",*,"$682,222",0.00%,-3.29%
XLC,976,LeviarCoin,?,$0.032793,?,*,$733,0.00%,31.20%
GOLOS,192,Golos,"$12,822,831",$0.102979,"124,518,891","$23,780",-0.01%,2.71%,2.50%
VC,691,VirtualCoin,"$129,847",$0.012902,"10,064,287",Low Vol,-0.01%,?,?
EFYT,974,Ergo,?,$6.93,?,*,$822,-0.11%,0.58%
BLOCKPAY,475,BlockPay,"$376,907",$0.069434,"5,428,300",*,$805,0.00%,-4.47%
FUN,60,FunFair,"$109,552,800",$0.027388,"4,000,000,000",*,"$1,362,030",0.00%,-4.75%
OCOW,1130,OCOW,?,$0.003340,?,Low Vol,?,2.52%,0.23%
OCT,309,OracleChain,"$3,641,490",$0.121383,"30,000,000",*,"$1,086",0.00%,6.95%
STA,320,Starta,"$3,021,040",$0.596598,"5,063,779",*,"$7,189",-0.03%,4.76%
BMC,137,Blackmoon Crypto,"$23,938,676",$0.796648,"30,049,251",*,"$466,666",-0.01%,1.05%
XMCC,370,MonacoCoin,"$1,628,472",$0.731845,"2,225,159","$11,978",0.00%,25.09%,1.29%
SLING,761,Sling,"$60,436",$0.056267,"1,074,095",*,Low Vol,0.00%,?
TKN,105,TokenCard,"$36,030,231",$1.52,"23,644,056",*,"$456,067",-0.01%,-6.47%
PLNC,740,PLNcoin,"$76,691",$0.004488,"17,089,600",Low Vol,-0.01%,12.83%,-12.92%
OX,947,OX Fina,?,$0.014413,?,*,"$5,633",-0.01%,-4.22%
HMP,455,HempCoin,"$468,311",$0.000345,"1,356,645,470","$2,101",-0.01%,2.67%,602.85%
HMQ,156,Humaniq,"$18,821,275",$0.115568,"162,858,880",*,"$159,940",-0.01%,-1.93%
DENT,258,Dent,"$5,792,496",$0.000546,"10,614,760,961",*,"$5,879",0.00%,8.85%
PKB,376,ParkByte,"$1,580,980",$0.331858,"4,764,026",*,"$8,306",0.00%,-0.94%
TKR,386,Trackr,"$1,386,277",$0.119099,"11,639,704",*,"$213,077",0.00%,4.97%
TKS,358,Tokes,"$1,955,660",$2.04,"960,309",*,"$18,529",0.00%,-1.69%
NLG,101,Gulden,"$39,646,580",$0.112023,"353,914,645","$126,100",0.00%,-3.97%,-4.29%
DBTC,757,Debitcoin,"$62,851",$0.003492,"17,999,304",Low Vol,-0.01%,8.87%,-32.52%
HMC,568,HarmonyCoin,"$3,047",$0.008087,"376,776","$14,071",-0.01%,90.51%,53.25%
DLC,716,Dollarcoin,"$99,417",$0.010917,"9,106,714",Low Vol,-0.01%,-14.28%,28.22%
EL,512,Elcoin,"$130,758",$0.011666,"11,208,967",*,"$1,701",0.00%,-12.23%
GCC,736,GuccioneCoin,"$79,654",$0.003927,"20,285,537",*,Low Vol,-0.01%,16.01%
HODL,679,HOdlcoin,"$151,726",$0.001122,"135,241,215",Low Vol,-0.01%,10.48%,-28.79%
LAZ,1124,Lazaruscoin,?,$0.001508,?,*,Low Vol,?,1.85%
PRM,1053,PrismChain,?,$0.000863,?,*,Low Vol,-0.01%,1.98%
XQN,959,Quotient,?,$0.010183,?,*,"$2,103",0.00%,-36.96%
SCRT,770,SecretCoin,"$54,862",$0.012974,"4,228,672",*,Low Vol,?,1.87%
CSC,347,CasinoCoin,"$2,255,583",$0.058433,"38,601,187","$1,049",-0.01%,24.65%,-15.01%
GCN,633,GCoin,"$294,294",$0.000002,"144,948,635,000",Low Vol,0.00%,-74.05%,-82.33%
PHS,796,Philosopher S...,"$38,743",$0.015949,"2,429,219",*,Low Vol,?,2.15%
LUNA,833,Luna Coin,"$23,359",$0.015147,"1,542,175",Low Vol,-0.01%,-33.21%,-1.92%
GCR,277,Global Curren...,"$4,995,941",$0.048392,"103,239,617",*,"$22,389",-0.01%,-2.53%
ENT,468,Eternity,"$412,517",$0.103872,"3,971,400",$872,0.00%,-8.18%,-26.99%
ABN,572,Abncoin,$600,$0.008861,"67,700",$807,-0.01%,26.48%,-54.80%
ENV,896,Environ,$410,$0.000003,"132,656,584",*,Low Vol,0.00%,-70.66%
DLT,155,Agrello,"$18,958,341",$0.220500,"85,978,873",*,"$27,565",0.00%,-2.89%
POSW,244,PoSW Coin,"$6,996,509",$0.158651,"44,100,000",*,"$88,756",-0.01%,-4.45%
POST,470,PostCoin,"$400,720",$0.025253,"15,868,233",*,"$3,957",-0.01%,-15.68%
VEN,65,VeChain,"$92,714,750",$0.332658,"278,708,913",*,"$834,355",0.00%,3.97%
CAGE,580,CageCoin,"$3,706,180",$0.000037,"101,168,328,395",Low Vol,-0.01%,400.82%,1336.62%
YES,1014,Yescoin,?,$0.000002,?,Low Vol,0.00%,-12.12%,-64.52%
MGC,929,GulfCoin,?,$0.004488,?,"$18,186",-0.01%,-5.35%,-32.83%
BTDX,970,Bitcloud,?,$0.496221,?,$965,0.00%,16.16%,-10.47%
BTQ,823,BitQuark,"$28,406",$0.003970,"7,155,671",Low Vol,-0.01%,2.11%,51.52%
DGD,48,DigixDAO,"$136,951,000",$68.48,"2,000,000",*,"$205,478",-0.01%,-1.53%
BTS,44,BitShares,"$153,892,567",$0.059187,"2,600,090,000",*,"$10,029,000",0.00%,8.84%
ARG,697,Argentum,"$119,874",$0.014580,"8,221,537",Low Vol,0.00%,70.56%,76.07%
PAYP,998,PayPeer,?,$0.000086,?,Low Vol,0.00%,1.98%,-29.56%
DOGE,58,Dogecoin,"$114,248,037",$0.001026,"111,364,801,881","$2,657,380",0.00%,0.08%,-4.01%
MGO,88,MobileGo,"$53,721,889",$0.548021,"98,028,887",*,"$312,257",-0.01%,0.07%
BTX,270,Bitcore,"$5,463,802",$5.31,"1,029,184","$38,506",0.00%,-10.83%,-7.44%
PULSE,818,Pulse,"$29,638",$0.002073,"14,298,972",Low Vol,?,?,14.42%
MOON,204,Mooncoin,"$10,837,993",$0.000049,"222,345,628,603","$33,385",-0.02%,11.88%,-9.43%
XCP,130,Counterparty,"$25,388,946",$9.70,"2,617,695",*,"$135,408",-0.02%,5.05%
PTOY,134,Patientory,"$24,376,100",$0.348230,"70,000,000",*,"$798,261",0.00%,-1.50%
BTC,1,Bitcoin,"$71,745,692,894",$4320.53,"16,605,762","$1,158,250,000",0.00%,1.92%,4.74%
TIME,187,Chronobank,"$13,356,157",$18.81,"710,113",*,"$398,765",-0.01%,2.51%
BTM,335,Bitmark,"$2,668,427",$0.390683,"6,830,160","$10,121",0.00%,-11.22%,-19.09%
MUSIC,224,Musicoin,"$8,185,547",$0.022261,"367,711,270","$97,119",0.00%,-3.29%,-11.31%
ATMC,1136,ATMCoin,?,$0.862432,?,*,?,?,1.91%
PROC,465,ProCurrency,"$419,363",$0.032724,"12,815,205",*,"$5,883",0.00%,-1.85%
AMIS,949,AMIS,?,$625.48,?,*,"$5,107",0.00%,39.73%
STEEM,21,Steem,"$283,890,119",$1.17,"242,796,767","$1,328,060",0.00%,0.51%,-14.51%
ADST,353,AdShares,"$2,042,377",$0.164497,"12,415,895",*,"$5,153",0.00%,24.79%
ATB,901,ATBCoin,?,$0.901785,?,"$544,347",-1.84%,3.51%,-5.51%
GBG,923,Golos Gold,?,$0.080446,?,*,"$32,196",0.00%,-6.35%
HCC,1079,Happy Creator...,?,$0.000259,?,*,Low Vol,0.00%,1.98%
STS,655,Stress,"$195,083",$0.000345,"565,134,332",Low Vol,0.00%,1.98%,-7.35%
SWING,649,Swing,"$227,313",$0.087027,"2,611,972",Low Vol,-0.01%,24.70%,40.81%
FDC,893,Future Digita...,"$1,899",$0.000690,"2,753,201",Low Vol,0.00%,-9.44%,-8.68%
CCM100,863,CCMiner,"$13,144",$0.003911,"3,360,417",*,Low Vol,-0.01%,8.68%
SPHR,238,Sphere,"$7,476,161",$2.43,"3,082,940",*,"$58,652",-0.01%,-1.58%
MUE,153,MonetaryUnit,"$19,259,285",$0.153516,"125,454,578","$158,192",-0.01%,-0.84%,-3.48%
RED,746,RedCoin,"$70,352",$0.000949,"74,107,896",Low Vol,-0.01%,12.18%,20.70%
CURE,268,Curecoin,"$5,504,548",$0.231491,"23,778,671","$32,706",-0.01%,1.90%,-2.79%
TEAM,1129,TeamUp,?,$0.000126,?,*,Low Vol,?,?
ISL,775,IslaCoin,"$49,313",$0.032578,"1,513,704",*,Low Vol,0.00%,?
JOBS,791,JobsCoin,"$41,172",$0.000388,"106,019,270",Low Vol,0.00%,31.12%,369.04%
PEC,1061,Peacecoin,?,$0.011219,?,*,Low Vol,-0.01%,8.79%
BRIA,511,BriaCoin,"$134,895",$0.398433,"338,565",*,"$1,601",0.00%,10.45%
LUN,167,Lunyr,"$16,561,914",$7.21,"2,297,853",*,"$337,575",-0.01%,-7.23%
GBC,792,GBCGoldCoin,"$40,321",$0.003549,"11,361,817",Low Vol,0.00%,0.44%,0.11%
DGB,57,DigiByte,"$116,506,266",$0.013327,"8,742,253,657","$4,154,110",0.00%,-0.77%,-9.76%
DGC,721,Digitalcoin,"$93,866",$0.003499,"26,828,975",Low Vol,-0.01%,-0.60%,-14.24%
ECC,248,E-Currency Coin,"$6,472,450",$0.000259,"25,000,000,000","$3,335",-0.01%,12.08%,-14.96%
CRT,853,CRTCoin,"$16,418",$0.207119,"79,270",Low Vol,-0.01%,1.99%,4.23%
SEQ,279,Sequence,"$4,974,875",$0.110463,"45,036,572","$30,744",0.00%,-7.08%,-16.19%
BRAIN,544,Braincoin,"$46,399",$0.004790,"9,687,430",*,$697,-0.01%,-37.11%
ECO,505,EcoCoin,"$144,529",$0.139048,"1,039,420","$34,260",-0.01%,27.98%,-25.50%
ECN,190,E-coin,"$13,104,119",$3.17,"4,139,289","$62,376",0.00%,-10.10%,4.70%
ANTX,1081,Antimatter,?,$0.000038,?,Low Vol,0.00%,-7.44%,-14.27%
EVO,698,Evotion,"$119,843",$0.038535,"3,109,991",Low Vol,-0.01%,41.11%,78.62%
SPT,756,Spots,"$63,142",$0.002818,"22,406,021",Low Vol,-0.01%,-12.89%,4.90%
BITB,253,BitBean,"$6,323,038",$0.002935,"2,154,636,000",*,"$37,365",-0.01%,2.25%
TRADE,557,Tradecoin,"$33,066",$0.005178,"6,385,825",$595,0.00%,-15.31%,3.37%
ASC,978,AsicCoin,?,$0.000979,?,$722,0.00%,12.06%,-4.58%
RMC,338,Remicoin,"$2,613,070",$1.32,"1,979,224",*,"$4,215",-0.01%,1.90%
STV,712,Sativacoin,"$101,338",$0.014304,"7,084,484",Low Vol,0.00%,67.35%,65.55%
AMBER,625,AmberCoin,"$329,984",$0.007551,"43,699,481",Low Vol,-0.01%,1.98%,-35.55%
BITZ,614,Bitz,"$437,849",$0.219926,"1,990,891",Low Vol,?,?,-60.43%
LNK,587,Link Platform,"$1,434,589",$30.20,"47,503",*,Low Vol,0.00%,16.75%
PCS,956,Pabyosi Coin ...,?,$0.077799,?,"$2,519",-0.01%,-6.17%,-10.63%
RBIES,483,Rubies,"$314,516",$0.030198,"10,415,252",*,"$3,052",-0.01%,-3.03%
QTL,773,Quatloo,"$52,045",$0.006776,"7,680,814",Low Vol,-0.01%,-4.50%,17.28%
BITCF,977,First Bitcoin...,?,$0.280559,?,*,$733,0.00%,-1.03%
WYV,509,Wyvern,"$136,859",$0.086299,"1,585,862",*,$627,-0.01%,31.58%
CRX,754,Chronos,"$65,156",$0.000884,"73,729,962",Low Vol,0.00%,-11.76%,-7.76%
ZENGOLD,979,ZenGold,?,$0.050209,?,*,$697,0.00%,-6.81%
VTA,541,Virtacoin,"$47,975",$0.000009,"5,201,310,113",$575,-0.02%,-24.31%,55.19%
VTC,92,Vertcoin,"$49,377,154",$1.23,"40,063,900","$1,334,160",0.00%,2.68%,33.38%
GTC,772,Global Tour Coin,"$52,337",$0.001769,"29,583,411",Low Vol,0.00%,19.84%,26.79%
HERO,421,Sovereign Hero,"$794,619",$166.48,"4,773",*,"$1,153",0.00%,3.03%
DUO,715,ParallelCoin,"$99,713",$0.332961,"299,472",Low Vol,-0.01%,?,33.26%
FRK,742,Franko,"$75,826",$0.081467,"930,767",Low Vol,-0.01%,?,0.66%
UNY,255,Unity Ingot,"$5,981,705",$0.029612,"202,000,000",*,"$5,380",0.00%,-13.21%
TRIG,128,Triggers,"$26,550,157",$0.826964,"32,105,578",*,"$962,779",0.00%,-10.18%
MEN,1009,PeopleCoin,?,$0.000734,?,Low Vol,0.00%,-8.75%,24.87%
SHORTY,437,Shorty,"$668,820",$0.006688,"100,000,000",*,"$2,258",0.00%,24.46%
EUC,752,Eurocoin,"$67,705",$0.005645,"11,994,478",Low Vol,0.00%,-20.07%,-34.55%
ATMS,329,Atmos,"$2,814,145",$0.028075,"100,234,916",*,"$3,493",0.00%,16.93%
X2,1100,X2,?,$0.000084,?,*,Low Vol,?,?
UNB,444,UnbreakableCoin,"$611,337",$0.268348,"2,278,150","$9,909",-0.01%,-1.22%,-8.07%
VTR,344,vTorrent,"$2,426,400",$0.224335,"10,815,966","$73,046",-0.01%,-4.41%,-7.13%
MAGN,981,Magnetcoin,?,$0.947941,?,$686,0.00%,-5.05%,-1.50%
TLE,1128,Tattoocoin (L...,?,$0.126941,?,*,Low Vol,?,?
PDG,1103,PinkDog,?,$0.000167,?,Low Vol,?,-1.54%,-0.11%
UNI,493,Universe,"$199,408",$0.025372,"7,859,365",*,"$2,153",-0.01%,-7.92%
XP,428,XP,"$764,466",$0.000005,"150,085,634,431","$3,278",0.00%,-41.74%,12.89%
PDC,266,Project Decorum,"$5,609,450",$0.112189,"50,000,000",*,"$33,334",-0.01%,-9.51%
TER,921,TerraNova,?,$23.56,?,"$33,497",0.00%,326.61%,82.00%
YAC,682,Yacoin,"$138,559",$0.001165,"118,930,798",Low Vol,-0.01%,1.99%,8.23%
UNO,133,Unobtanium,"$24,989,201",$126.32,"197,823","$91,268",-0.01%,2.27%,16.00%
DSH,626,Dashcoin,"$324,494",$0.018463,"17,574,970",Low Vol,-0.01%,-0.71%,4.69%
ZEC,16,Zcash,"$594,463,678",$254.56,"2,335,269","$49,064,400",0.00%,8.04%,-14.15%
TES,599,TeslaCoin,"$789,220",$0.010791,"73,135,522",Low Vol,-0.01%,-8.72%,14.00%
OMG,13,OmiseGO,"$860,307,876",$8.75,"98,312,024",*,"$19,605,100",-0.01%,0.93%
HVN,237,Hive,"$7,482,600",$0.019954,"375,000,000",*,"$72,346",0.00%,9.65%
GPL,800,Gold Pressed ...,"$37,881",$0.157496,"240,522",Low Vol,-0.01%,0.60%,-5.53%
BITS,641,Bitstar,"$254,523",$0.011028,"23,079,737",Low Vol,-0.01%,-0.18%,1.47%
CVCOIN,315,CVCoin,"$3,358,057",$0.411645,"8,157,653",*,"$16,554",0.00%,24.19%
KED,672,Darsek,"$161,224",$0.012355,"13,049,005",Low Vol,0.00%,-2.31%,-8.26%
ZEN,170,ZenCash,"$15,851,464",$7.11,"2,229,310","$154,672",0.00%,2.68%,-15.87%
VIVO,394,VIVO,"$1,260,258",$3.37,"374,396","$25,074",-0.01%,-1.52%,-36.65%
ASN,1132,Aseancoin,?,$0.001734,?,Low Vol,?,0.15%,-52.46%
ZER,464,Zero,"$425,662",$0.258898,"1,644,130","$3,094",-0.01%,51.08%,18.09%
CRAVE,292,Crave,"$4,481,848",$3.23,"1,389,087",*,"$8,807",-0.01%,11.83%
EMV,1065,Ethereum Movi...,?,$0.191758,?,*,Low Vol,0.00%,-78.91%
ITZ,496,Interzone,"$188,368",$0.338878,"555,857","$7,299",0.00%,3.50%,-64.81%
ZET,432,Zetacoin,"$750,549",$0.004501,"166,768,196",$699,-0.01%,20.61%,9.78%
INFX,396,Influxcoin,"$1,230,922",$0.735589,"1,673,383","$39,012",-0.01%,-3.66%,-5.00%
BITCNY,241,bitCNY,"$7,049,546",$0.145588,"48,421,200",*,"$496,554",0.00%,1.50%
FRC,680,Freicoin,"$142,663",$0.004919,"29,002,055",Low Vol,-0.01%,11.08%,25.07%
BPC,581,Bitpark Coin,"$2,980,568",$0.039741,"75,000,000",*,Low Vol,-0.01%,-0.92%
NBIT,1116,netBit,?,$0.024534,?,*,Low Vol,?,2.99%
DMC,900,DynamicCoin,?,$1.00,?,"$665,318",0.00%,0.00%,0.00%
SKC,1082,Skeincoin,?,$0.001640,?,Low Vol,0.00%,-34.32%,-0.98%
SLFI,883,Selfiecoin,"$4,653",$0.000043,"107,829,281",Low Vol,-0.01%,?,4.67%
SHIFT,191,Shift,"$12,952,956",$1.15,"11,260,992",*,"$65,911",0.00%,-5.97%
888,523,OctoCoin,"$97,897",$0.001959,"49,971,340",$554,-0.01%,0.66%,-28.11%
AGRS,182,Agoras Tokens,"$13,581,288",$0.323364,"42,000,000",*,"$37,984",-0.01%,-6.59%
ZSE,1062,ZSEcoin,?,$0.004703,?,Low Vol,-0.01%,-25.13%,-20.81%
WBB,301,Wild Beast Block,"$3,861,523",$1.59,"2,427,211","$2,912",-0.01%,5.59%,9.65%
WBC,814,WalletBuilder...,"$32,298",$1.73,"18,668",*,Low Vol,-0.01%,6.63%
BRAT,1007,BRAT,?,$0.000181,?,*,Low Vol,0.00%,7.60%
ASAFE2,548,AllSafe,"$43,872",$0.005464,"8,030,000",*,"$1,051",-0.02%,-52.66%
SWT,183,Swarm City,"$13,508,830",$1.77,"7,646,320",*,"$53,302",-0.01%,-3.03%
DP,424,DigitalPrice,"$790,134",$0.047975,"16,469,599",*,"$8,060",0.00%,34.69%
OFF,852,Cthulhu Offer...,"$16,972",$0.006472,"2,622,163",Low Vol,-0.01%,1.98%,-6.38%
XJO,718,Joulecoin,"$98,163",$0.002892,"33,944,832",Low Vol,-0.01%,-0.84%,-24.74%
CYP,688,Cypher,"$131,783",$0.020703,"6,365,285",*,Low Vol,?,?
NTO,438,Fujinto,"$653,949",$0.009938,"65,802,448",*,"$105,705",0.00%,-28.81%
TGT,914,Target Coin,?,$0.025524,?,*,"$59,147",0.00%,25.52%
POT,185,PotCoin,"$13,399,725",$0.061426,"218,145,608","$148,723",-0.01%,-5.64%,-21.89%
PIVX,37,PIVX,"$181,250,504",$3.33,"54,426,475",*,"$1,056,270",-0.01%,2.64%
FYN,414,FundYourselfNow,"$960,058",$1.13,"850,000",*,$734,0.00%,-47.98%
PURA,906,Pura,?,$0.425024,?,"$203,301",0.00%,0.04%,-15.86%
POP,794,PopularCoin,"$39,125",$0.000012,"3,372,875,244",Low Vol,0.00%,-1.64%,-1.05%
CYC,1091,Cycling Coin,?,$0.001726,?,*,Low Vol,0.00%,?
TGC,711,Tigercoin,"$101,444",$0.002330,"43,536,800",Low Vol,0.00%,4.56%,0.39%
RPC,784,RonPaulCoin,"$45,286",$0.051595,"877,721",Low Vol,-0.01%,8.53%,-17.59%
808,388,808Coin,"$1,341,523",$0.001473,"910,624,824","$33,398",0.00%,6.14%,13.55%
LBTC,567,LiteBitcoin,"$7,920",$0.002484,"3,188,280","$2,474",2.69%,7.07%,-13.84%
XC,211,XCurrency,"$9,341,515",$1.60,"5,852,383",*,"$1,739",0.00%,-5.39%
BTSR,609,BTSR,"$481,798",$0.146655,"3,285,250",*,Low Vol,0.00%,35.05%
TIPS,422,FedoraCoin,"$793,803",$0.000002,"443,168,182,458","$2,421",0.00%,-8.04%,-20.90%
POE,151,Po.et,"$19,489,459",$0.009123,"2,136,283,004",*,"$18,750",0.00%,2.43%
BIS,296,Bismuth,"$4,262,800",$0.872351,"4,886,565","$147,737",-0.01%,-0.51%,?
BIP,747,BipCoin,"$70,216",$0.043150,"1,627,261",Low Vol,-0.01%,19.98%,31.60%
VASH,327,VPNCoin,"$2,828,000",$0.007064,"400,339,746",*,"$1,866,280",0.00%,-4.35%
BITGOLD,514,bitGold,"$117,082",$1301.35,89.9694,*,"$1,489",0.00%,-2.93%
RBY,169,Rubycoin,"$16,271,721",$0.655098,"24,838,606",*,"$76,447",-0.01%,3.93%
RBX,648,Ripto Bux,"$229,264",$0.000601,"381,236,123",*,Low Vol,-0.02%,26.33%
BITBTC,490,bitBTC,"$219,540",$4539.65,48.3606,*,"$17,650",-0.01%,3.35%
DOPE,305,DopeCoin,"$3,690,821",$0.033225,"111,085,648",*,"$235,883",-0.01%,4.11%
RBT,536,Rimbit,"$59,795",$0.000518,"115,499,623",*,"$2,924",-0.01%,-10.92%
MLN,100,Melon,"$40,000,180",$66.73,"599,400",*,"$185,868",0.00%,-0.27%
SLR,232,SolarCoin,"$7,750,876",$0.211055,"36,724,438",*,"$49,616",-0.01%,-2.35%
SLS,177,SaluS,"$14,393,387",$14.33,"1,004,367",*,"$6,570",0.00%,0.17%
STORJ,95,Storj,"$44,032,817",$0.446378,"98,644,684",*,"$245,223",-0.01%,0.15%
KARMA,1121,Karmacoin,?,$0.000043,?,Low Vol,?,?,3.73%
