symbol,ranking by market cap,name,market cap,price,circulating supply,volume,% 1h,% 24h,% 1wk
VPRC,813,VapersCoin,"$33,069",$0.000042,"780,124,964",Low Vol,-0.17%,228.31%,2.27%
IFLT,416,InflationCoin,"$878,565",$0.000041,"21,179,181,374",*,"$4,682",0.64%,-0.36%
ECOB,233,Ecobit,"$7,618,356",$0.017141,"444,444,444",*,$650,-0.14%,-0.18%
GAS,23,Gas,"$252,367,771",$29.60,"8,525,564",*,"$1,644,060",0.67%,1.99%
UR,1034,UR,?,$0.000561,?,Low Vol,-0.14%,16.86%,-22.66%
ROYAL,997,RoyalCoin,?,$0.003668,?,Low Vol,28.60%,42.23%,41.97%
NODC,876,NodeCoin,"$7,458",$0.004443,"1,678,439",Low Vol,?,3.05%,23.21%
LINK,46,ChainLink,"$142,505,300",$0.407158,"350,000,000",*,"$6,273,240",0.33%,2.64%
LIR,850,LetItRide,"$17,099",$0.000475,"36,025,532",*,Low Vol,-0.17%,24.75%
LINDA,377,Linda,"$1,565,929",$0.000261,"6,003,429,666","$11,075",-1.89%,1.57%,-24.09%
EGC,330,EverGreenCoin,"$2,704,224",$0.203000,"13,321,301","$27,829",0.17%,-1.77%,-13.43%
ZNY,751,Bitzeny,"$68,518",$0.000906,"75,614,500",Low Vol,-0.14%,2.07%,23.82%
GAP,760,Gapcoin,"$60,541",$0.005186,"11,673,004",Low Vol,0.01%,2.09%,27.00%
EGG,1087,EggCoin,?,$0.016397,?,*,Low Vol,-0.14%,?
PONZI,771,PonziCoin,"$52,576",$0.061057,"861,099",Low Vol,-0.17%,2.08%,?
MBRS,339,Embers,"$2,564,995",$0.051300,"50,000,000",*,"$5,425",-0.17%,11.83%
IMPS,854,ImpulseCoin,"$15,725",$0.000777,"20,245,510",Low Vol,-0.17%,?,-5.66%
BITOK,1018,Bitok,?,$0.000043,?,*,Low Vol,-0.20%,2.35%
WTT,367,Giga Watt Token,"$1,659,438",$1.84,"900,000",*,"$9,540",-0.17%,3.63%
SAN,165,Santiment Net...,"$16,905,312",$0.300641,"56,230,895",*,"$428,249",-0.20%,1.52%
PRC,755,PRCoin,"$64,825",$0.004746,"13,657,600",Low Vol,-0.14%,-28.49%,-35.17%
COAL,819,BitCoal,"$29,126",$0.006472,"4,500,000",Low Vol,-0.17%,2.07%,-3.18%
SAC,499,SACoin,"$173,224",$0.073355,"2,361,470","$1,552",19.27%,35.56%,61.36%
PRO,246,Propy,"$6,668,516",$0.474384,"14,057,212",*,"$104,648",-0.13%,-3.41%
STRAT,20,Stratis,"$349,992,158",$3.55,"98,570,459",*,"$3,785,020",-0.48%,-2.90%
PLBT,164,Polybius,"$16,921,036",$4.44,"3,808,454",*,"$26,782",-0.16%,32.04%
PUTIC,689,Putin Classic,"$131,732",$0.003847,"34,245,279",?,?,?,-57.26%
VIDZ,666,PureVidz,"$172,890",$0.001380,"125,279,775",*,Low Vol,-0.14%,16.59%
LBC,176,LBRY Credits,"$14,458,469",$0.210997,"68,524,524","$1,085,880",-1.38%,3.91%,-8.91%
WTC,40,Walton,"$173,008,476",$6.95,"24,898,178",*,"$8,361,450",1.84%,-2.76%
XZC,108,ZCoin,"$34,816,097",$11.06,"3,147,445","$714,497",-0.24%,-1.44%,-16.89%
RC,610,RussiaCoin,"$477,198",$0.058078,"8,216,446",Low Vol,0.36%,-23.49%,21.39%
XAUR,144,Xaurum,"$21,574,426",$0.169731,"127,109,518",*,"$103,309",-0.39%,4.10%
PRX,803,Printerium,"$37,665",$0.003186,"11,821,728",Low Vol,-0.17%,58.68%,22.99%
BLRY,774,BillaryCoin,"$49,988",$0.005560,"8,990,019",Low Vol,?,0.41%,?
V,639,Version,"$261,799",$0.000570,"459,508,890",Low Vol,-0.17%,-14.90%,-1.50%
CHC,312,ChainCoin,"$3,503,901",$0.223348,"15,688,079","$6,727",0.53%,-2.78%,19.86%
XID,1042,International...,?,$0.003970,?,Low Vol,-0.17%,3.19%,4.50%
FLY,653,Flycoin,"$202,390",$0.960081,"210,806",*,Low Vol,?,-1.44%
URC,738,Unrealcoin,"$77,291",$0.011003,"7,024,402",Low Vol,-0.14%,?,15.96%
MRT,391,Miners' Rewar...,"$1,318,670",$0.131867,"10,000,000",*,"$8,503",0.19%,-1.17%
URO,797,Uro,"$38,647",$0.032011,"1,207,310",Low Vol,?,?,-26.06%
ACN,1035,Avoncoin,?,$0.000345,?,*,Low Vol,-0.14%,16.65%
GSR,952,GeyserCoin,?,$0.019115,?,"$3,328",-0.14%,-21.99%,-7.89%
QBC,1076,Quebecoin,?,$0.000949,?,Low Vol,-0.14%,2.07%,14.51%
NEVA,550,NevaCoin,"$42,166",$0.018533,"2,275,215",$724,-0.16%,-11.28%,11.69%
020,735,020LondonCoin,"$80,626",$5.2e-07,"156,490,560,248",Low Vol,-0.21%,0.52%,-51.98%
KEK,448,KekCoin,"$562,178",$0.055059,"10,210,460",*,"$5,549",-0.17%,-14.76%
QBK,776,Qibuck Asset,"$48,972",$0.029812,"1,642,679",*,?,?,?
TSTR,525,Tristar Coin,"$95,458",$0.018986,"5,027,857","$22,567",-0.17%,1.15%,-16.42%
BASH,584,LuckChain,"$1,655,494",$0.002333,"709,620,242",Low Vol,-0.17%,3.86%,7.45%
MRC,1070,microCoin,?,$0.000043,?,*,Low Vol,-0.17%,?
APX,287,APX,"$4,747,970",$6.75,"703,179",*,"$129,766",0.75%,-0.62%
VIA,127,Viacoin,"$26,747,627",$1.17,"22,846,769","$1,011,020",-0.98%,-9.93%,-6.49%
TRUMP,477,TrumpCoin,"$343,664",$0.052505,"6,545,300",$649,-0.72%,-43.70%,0.25%
APW,569,AppleCoin,"$1,888",$0.043236,"43,665","$59,049",-0.17%,-14.60%,-91.68%
DBG,1099,Digital Bulli...,?,$0.002514,?,*,Low Vol,?,2.52%
ARC,579,Arcade Token,"$3,873,981",$2.07,"1,875,947",*,Low Vol,-0.16%,-49.21%
HONEY,701,Honey,"$111,258",$0.433117,"256,878",Low Vol,-0.17%,-21.76%,-6.02%
MAY,501,Theresa May Coin,"$162,443",$0.007801,"20,823,000","$1,811",-0.14%,-0.83%,89.53%
VIP,789,VIP Tokens,"$43,210",$0.000518,"83,450,403",*,Low Vol,-0.17%,22.48%
TAAS,112,TaaS,"$33,004,011",$4.05,"8,146,001",*,"$175,412",0.36%,3.73%
MONEY,1074,MoneyCoin,?,$0.000086,?,Low Vol,-0.14%,104.14%,?
APC,986,AlpaCoin,?,$0.292164,?,$555,2.18%,21.99%,23.15%
SFE,1113,SafeCoin,?,$0.000044,?,Low Vol,?,?,6.49%
SKR,999,Sakuracoin,?,$0.001168,?,Low Vol,-0.14%,1.86%,-52.80%
SFC,867,Solarflarecoin,"$12,113",$0.000860,"14,083,450",Low Vol,-8.56%,-29.60%,14.66%
KICK,84,KickCoin,"$62,212,417",$0.193725,"321,137,782",*,"$37,130",2.19%,-17.75%
IFT,178,InvestFeed,"$14,107,076",$0.073712,"191,381,257",*,"$205,214",0.23%,8.17%
XLM,24,Stellar Lumens,"$247,855,598",$0.014942,"16,587,513,194",*,"$9,968,560",2.15%,26.02%
OCL,337,Oceanlab,"$2,653,597",$0.057067,"46,500,000",*,"$16,120",1.28%,11.03%
COLX,945,ColossusCoinXT,?,$0.000173,?,"$5,976",-0.14%,-16.79%,?
KORE,180,KoreCoin,"$13,807,878",$6.98,"1,977,404",*,"$682,222",-0.97%,-3.93%
XLC,976,LeviarCoin,?,$0.032793,?,*,$733,-0.46%,32.47%
GOLOS,192,Golos,"$12,822,831",$0.102979,"124,518,891","$23,780",-0.98%,3.15%,2.03%
VC,691,VirtualCoin,"$129,847",$0.012902,"10,064,287",Low Vol,-0.14%,?,?
EFYT,974,Ergo,?,$6.93,?,*,$822,-0.26%,0.60%
BLOCKPAY,475,BlockPay,"$376,907",$0.069434,"5,428,300",*,$805,4.02%,-2.95%
FUN,60,FunFair,"$109,552,800",$0.027388,"4,000,000,000",*,"$1,362,030",-0.03%,-5.79%
OCOW,1130,OCOW,?,$0.003340,?,Low Vol,?,2.61%,-0.37%
OCT,309,OracleChain,"$3,641,490",$0.121383,"30,000,000",*,"$1,086",1.42%,7.74%
STA,320,Starta,"$3,021,040",$0.596598,"5,063,779",*,"$7,189",0.16%,4.56%
BMC,137,Blackmoon Crypto,"$23,938,676",$0.796648,"30,049,251",*,"$466,666",0.03%,1.15%
XMCC,370,MonacoCoin,"$1,628,472",$0.731845,"2,225,159","$11,978",8.14%,23.31%,1.10%
SLING,761,Sling,"$60,436",$0.056267,"1,074,095",*,Low Vol,-0.14%,?
TKN,105,TokenCard,"$36,030,231",$1.52,"23,644,056",*,"$456,067",-0.46%,-6.69%
PLNC,740,PLNcoin,"$76,691",$0.004488,"17,089,600",Low Vol,-0.14%,12.93%,-13.84%
OX,947,OX Fina,?,$0.014413,?,*,"$5,633",-0.14%,-5.16%
HMP,455,HempCoin,"$468,311",$0.000345,"1,356,645,470","$2,101",-0.14%,9.45%,574.54%
HMQ,156,Humaniq,"$18,821,275",$0.115568,"162,858,880",*,"$159,940",-0.49%,-1.96%
DENT,258,Dent,"$5,792,496",$0.000546,"10,614,760,961",*,"$5,879",20.48%,14.41%
PKB,376,ParkByte,"$1,580,980",$0.331858,"4,764,026",*,"$8,306",-0.13%,-0.70%
TKR,386,Trackr,"$1,386,277",$0.119099,"11,639,704",*,"$213,077",-1.95%,11.45%
TKS,358,Tokes,"$1,955,660",$2.04,"960,309",*,"$18,529",-0.41%,-1.50%
NLG,101,Gulden,"$39,646,580",$0.112023,"353,914,645","$126,100",-0.14%,-4.46%,-4.48%
DBTC,757,Debitcoin,"$62,851",$0.003492,"17,999,304",Low Vol,-0.19%,7.63%,-33.65%
HMC,568,HarmonyCoin,"$3,047",$0.008087,"376,776","$14,071",6.87%,91.15%,52.68%
DLC,716,Dollarcoin,"$99,417",$0.010917,"9,106,714",Low Vol,-0.17%,-14.21%,28.48%
EL,512,Elcoin,"$130,758",$0.011666,"11,208,967",*,"$1,701",1.18%,-9.89%
GCC,736,GuccioneCoin,"$79,654",$0.003927,"20,285,537",*,Low Vol,-0.14%,16.10%
HODL,679,HOdlcoin,"$151,726",$0.001122,"135,241,215",Low Vol,-0.14%,10.58%,-28.99%
LAZ,1122,Lazaruscoin,?,$0.001508,?,*,Low Vol,?,1.94%
PRM,1053,PrismChain,?,$0.000863,?,*,Low Vol,-0.14%,2.08%
XQN,959,Quotient,?,$0.010183,?,*,"$2,103",-0.17%,-37.06%
SCRT,770,SecretCoin,"$54,862",$0.012974,"4,228,672",*,Low Vol,?,1.96%
CSC,347,CasinoCoin,"$2,255,583",$0.058433,"38,601,187","$1,049",8.51%,24.76%,-15.54%
GCN,633,GCoin,"$294,294",$0.000002,"144,948,635,000",Low Vol,0.27%,-73.37%,-81.06%
PHS,796,Philosopher S...,"$38,743",$0.015949,"2,429,219",*,Low Vol,?,2.24%
LUNA,833,Luna Coin,"$23,359",$0.015147,"1,542,175",Low Vol,-0.14%,-34.18%,-1.83%
GCR,277,Global Curren...,"$4,995,941",$0.048392,"103,239,617",*,"$22,389",1.17%,-2.39%
ENT,468,Eternity,"$412,517",$0.103872,"3,971,400",$872,-0.14%,-8.10%,-27.30%
ABN,572,Abncoin,$600,$0.008861,"67,700",$807,-0.34%,20.71%,-55.21%
ENV,896,Environ,$410,$0.000003,"132,656,584",*,Low Vol,-0.20%,-67.80%
DLT,155,Agrello,"$18,958,341",$0.220500,"85,978,873",*,"$27,565",-0.22%,-2.65%
POSW,244,PoSW Coin,"$6,996,509",$0.158651,"44,100,000",*,"$88,756",2.85%,-4.73%
POST,470,PostCoin,"$400,720",$0.025253,"15,868,233",*,"$3,957",0.10%,-15.19%
VEN,65,VeChain,"$92,714,750",$0.332658,"278,708,913",*,"$834,355",-0.36%,5.64%
CAGE,580,CageCoin,"$3,706,180",$0.000037,"101,168,328,395",Low Vol,3.50%,394.04%,1355.48%
YES,1014,Yescoin,?,$0.000002,?,Low Vol,0.74%,-11.03%,-63.73%
MGC,929,GulfCoin,?,$0.004488,?,"$18,186",-4.74%,-6.34%,-33.00%
BTDX,970,Bitcloud,?,$0.496221,?,$965,-0.14%,16.20%,-9.73%
BTQ,823,BitQuark,"$28,406",$0.003970,"7,155,671",Low Vol,-0.14%,2.76%,51.48%
DGD,48,DigixDAO,"$136,951,000",$68.48,"2,000,000",*,"$205,478",-0.52%,-1.41%
BTS,44,BitShares,"$153,892,567",$0.059187,"2,600,090,000",*,"$10,029,000",0.81%,9.15%
ARG,697,Argentum,"$119,874",$0.014580,"8,221,537",Low Vol,0.42%,70.70%,75.84%
PAYP,998,PayPeer,?,$0.000086,?,Low Vol,8.92%,2.07%,-30.60%
DOGE,58,Dogecoin,"$114,248,037",$0.001026,"111,364,801,881","$2,657,380",1.12%,-0.02%,-4.41%
MGO,88,MobileGo,"$53,721,889",$0.548021,"98,028,887",*,"$312,257",0.12%,-0.01%
BTX,270,Bitcore,"$5,463,802",$5.31,"1,029,184","$38,506",-0.44%,-11.17%,-7.46%
PULSE,818,Pulse,"$29,638",$0.002073,"14,298,972",Low Vol,?,?,18.27%
MOON,204,Mooncoin,"$10,837,993",$0.000049,"222,345,628,603","$33,385",5.22%,10.31%,-11.12%
XCP,130,Counterparty,"$25,388,946",$9.70,"2,617,695",*,"$135,408",-0.04%,5.44%
PTOY,134,Patientory,"$24,376,100",$0.348230,"70,000,000",*,"$798,261",-1.39%,-2.56%
BTC,1,Bitcoin,"$71,745,692,894",$4320.53,"16,605,762","$1,158,250,000",-0.12%,2.00%,4.62%
TIME,187,Chronobank,"$13,356,157",$18.81,"710,113",*,"$398,765",-0.09%,2.51%
BTM,335,Bitmark,"$2,668,427",$0.390683,"6,830,160","$10,121",-1.56%,-10.45%,-20.12%
MUSIC,224,Musicoin,"$8,185,547",$0.022261,"367,711,270","$97,119",-0.18%,-3.01%,-11.70%
ATMC,1137,ATMCoin,?,$0.862432,?,*,?,?,2.00%
PROC,465,ProCurrency,"$419,363",$0.032724,"12,815,205",*,"$5,883",-0.15%,-2.40%
AMIS,949,AMIS,?,$625.48,?,*,"$5,107",-0.17%,0.61%
STEEM,21,Steem,"$283,890,119",$1.17,"242,796,767","$1,328,060",-0.13%,-0.30%,-14.79%
ADST,353,AdShares,"$2,042,377",$0.164497,"12,415,895",*,"$5,153",-1.14%,24.93%
ATB,901,ATBCoin,?,$0.901785,?,"$544,347",-2.88%,3.60%,-5.65%
GBG,923,Golos Gold,?,$0.080446,?,*,"$32,196",-2.00%,-7.15%
HCC,1079,Happy Creator...,?,$0.000259,?,*,Low Vol,-0.14%,2.07%
STS,655,Stress,"$195,083",$0.000345,"565,134,332",Low Vol,-0.14%,2.07%,-7.47%
SWING,649,Swing,"$227,313",$0.087027,"2,611,972",Low Vol,-0.14%,24.80%,41.14%
FDC,893,Future Digita...,"$1,899",$0.000690,"2,753,201",Low Vol,-0.14%,-9.36%,-7.56%
CCM100,863,CCMiner,"$13,144",$0.003911,"3,360,417",*,Low Vol,-0.61%,8.22%
SPHR,238,Sphere,"$7,476,161",$2.43,"3,082,940",*,"$58,652",-0.59%,-1.47%
MUE,153,MonetaryUnit,"$19,259,285",$0.153516,"125,454,578","$158,192",-0.34%,-1.61%,-3.65%
RED,746,RedCoin,"$70,352",$0.000949,"74,107,896",Low Vol,-0.14%,12.28%,20.54%
CURE,268,Curecoin,"$5,504,548",$0.231491,"23,778,671","$32,706",0.23%,1.96%,-3.06%
TEAM,1129,TeamUp,?,$0.000126,?,*,Low Vol,?,?
ISL,775,IslaCoin,"$49,313",$0.032578,"1,513,704",*,Low Vol,-0.17%,?
JOBS,791,JobsCoin,"$41,172",$0.000388,"106,019,270",Low Vol,-0.14%,31.23%,368.38%
PEC,1061,Peacecoin,?,$0.011219,?,*,Low Vol,-0.17%,13.07%
BRIA,511,BriaCoin,"$134,895",$0.398433,"338,565",*,"$1,601",-0.05%,8.14%
LUN,167,Lunyr,"$16,561,914",$7.21,"2,297,853",*,"$337,575",0.57%,-7.06%
GBC,792,GBCGoldCoin,"$40,321",$0.003549,"11,361,817",Low Vol,0.00%,0.44%,2.25%
DGB,57,DigiByte,"$116,506,266",$0.013327,"8,742,253,657","$4,154,110",-0.07%,-1.63%,-10.16%
DGC,721,Digitalcoin,"$93,866",$0.003499,"26,828,975",Low Vol,-0.09%,-2.69%,-14.48%
ECC,248,E-Currency Coin,"$6,472,450",$0.000259,"25,000,000,000","$3,335",-0.14%,12.19%,-14.68%
CRT,853,CRTCoin,"$16,418",$0.207119,"79,270",Low Vol,-0.14%,2.07%,4.10%
SEQ,279,Sequence,"$4,974,875",$0.110463,"45,036,572","$30,744",0.86%,-6.98%,-16.34%
BRAIN,544,Braincoin,"$46,399",$0.004790,"9,687,430",*,$697,-0.14%,-37.06%
ECO,505,EcoCoin,"$144,529",$0.139048,"1,039,420","$34,260",7.20%,28.13%,-25.55%
ECN,190,E-coin,"$13,104,119",$3.17,"4,139,289","$62,376",-0.12%,-8.34%,5.49%
ANTX,1081,Antimatter,?,$0.000038,?,Low Vol,-0.16%,-7.78%,-8.28%
EVO,698,Evotion,"$119,843",$0.038535,"3,109,991",Low Vol,-0.16%,29.59%,78.36%
SPT,756,Spots,"$63,142",$0.002818,"22,406,021",Low Vol,-0.14%,-10.07%,4.80%
BITB,253,BitBean,"$6,323,038",$0.002935,"2,154,636,000",*,"$37,365",-0.15%,1.33%
TRADE,557,Tradecoin,"$33,066",$0.005178,"6,385,825",$595,-0.14%,-9.49%,3.24%
ASC,978,AsicCoin,?,$0.000979,?,$722,-0.20%,12.01%,-4.80%
RMC,338,Remicoin,"$2,613,070",$1.32,"1,979,224",*,"$4,215",-0.14%,3.24%
STV,712,Sativacoin,"$101,338",$0.014304,"7,084,484",Low Vol,-0.20%,67.49%,65.71%
AMBER,625,AmberCoin,"$329,984",$0.007551,"43,699,481",Low Vol,-0.14%,2.07%,-35.63%
BITZ,614,Bitz,"$437,849",$0.219926,"1,990,891",Low Vol,?,?,-60.39%
LNK,587,Link Platform,"$1,434,589",$30.20,"47,503",*,Low Vol,3.63%,16.93%
PCS,956,Pabyosi Coin ...,?,$0.077799,?,"$2,519",-0.17%,-6.16%,-10.72%
RBIES,483,Rubies,"$314,516",$0.030198,"10,415,252",*,"$3,052",-0.14%,-2.94%
QTL,773,Quatloo,"$52,045",$0.006776,"7,680,814",Low Vol,-0.06%,-4.40%,17.17%
BITCF,977,First Bitcoin...,?,$0.280559,?,*,$733,-0.17%,-0.95%
WYV,509,Wyvern,"$136,859",$0.086299,"1,585,862",*,$627,-0.14%,45.82%
CRX,754,Chronos,"$65,156",$0.000884,"73,729,962",Low Vol,-0.11%,-11.67%,-6.95%
ZENGOLD,979,ZenGold,?,$0.050209,?,*,$697,1.06%,-6.01%
VTA,541,Virtacoin,"$47,975",$0.000009,"5,201,310,113",$575,-2.06%,-18.47%,55.66%
VTC,92,Vertcoin,"$49,377,154",$1.23,"40,063,900","$1,334,160",-0.21%,3.47%,33.09%
GTC,772,Global Tour Coin,"$52,337",$0.001769,"29,583,411",Low Vol,-0.14%,19.57%,26.64%
HERO,421,Sovereign Hero,"$794,619",$166.48,"4,773",*,"$1,153",12.52%,3.33%
DUO,715,ParallelCoin,"$99,713",$0.332961,"299,472",Low Vol,-0.17%,?,32.27%
FRK,742,Franko,"$75,826",$0.081467,"930,767",Low Vol,-0.17%,?,0.53%
UNY,255,Unity Ingot,"$5,981,705",$0.029612,"202,000,000",*,"$5,380",0.04%,-12.68%
TRIG,128,Triggers,"$26,550,157",$0.826964,"32,105,578",*,"$962,779",-0.75%,-11.11%
MEN,1009,PeopleCoin,?,$0.000734,?,Low Vol,13.14%,-8.67%,25.26%
SHORTY,437,Shorty,"$668,820",$0.006688,"100,000,000",*,"$2,258",-5.62%,24.59%
EUC,752,Eurocoin,"$67,705",$0.005645,"11,994,478",Low Vol,-0.13%,-20.02%,-34.26%
ATMS,329,Atmos,"$2,814,145",$0.028075,"100,234,916",*,"$3,493",-0.11%,21.13%
X2,1101,X2,?,$0.000084,?,*,Low Vol,?,?
UNB,444,UnbreakableCoin,"$611,337",$0.268348,"2,278,150","$9,909",-2.69%,-1.21%,-8.19%
VTR,344,vTorrent,"$2,426,400",$0.224335,"10,815,966","$73,046",-0.17%,-4.22%,-6.35%
MAGN,981,Magnetcoin,?,$0.947941,?,$686,-0.16%,-4.97%,-1.65%
TLE,1127,Tattoocoin (L...,?,$0.126941,?,*,Low Vol,?,?
PDG,1103,PinkDog,?,$0.000167,?,Low Vol,?,-1.45%,-0.05%
UNI,493,Universe,"$199,408",$0.025372,"7,859,365",*,"$2,153",-0.14%,-8.10%
XP,428,XP,"$764,466",$0.000005,"150,085,634,431","$3,278",-0.84%,-39.30%,12.77%
PDC,266,Project Decorum,"$5,609,450",$0.112189,"50,000,000",*,"$33,334",-4.02%,-9.81%
TER,921,TerraNova,?,$23.56,?,"$33,497",-0.17%,326.45%,80.67%
YAC,682,Yacoin,"$138,559",$0.001165,"118,930,798",Low Vol,-0.14%,2.07%,8.16%
UNO,133,Unobtanium,"$24,989,201",$126.32,"197,823","$91,268",-0.22%,2.36%,15.89%
DSH,626,Dashcoin,"$324,494",$0.018463,"17,574,970",Low Vol,-1.01%,-0.84%,4.65%
ZEC,16,Zcash,"$594,463,678",$254.56,"2,335,269","$49,064,400",-0.19%,7.64%,-14.53%
TES,599,TeslaCoin,"$789,220",$0.010791,"73,135,522",Low Vol,-0.14%,-8.89%,13.63%
OMG,13,OmiseGO,"$860,307,876",$8.75,"98,312,024",*,"$19,605,100",-0.58%,0.82%
HVN,237,Hive,"$7,482,600",$0.019954,"375,000,000",*,"$72,346",3.37%,9.96%
GPL,800,Gold Pressed ...,"$37,881",$0.157496,"240,522",Low Vol,-1.54%,0.69%,-5.65%
BITS,641,Bitstar,"$254,523",$0.011028,"23,079,737",Low Vol,-0.14%,-0.50%,1.15%
CVCOIN,315,CVCoin,"$3,358,057",$0.411645,"8,157,653",*,"$16,554",4.68%,31.07%
KED,672,Darsek,"$161,224",$0.012355,"13,049,005",Low Vol,0.72%,-2.23%,-9.58%
ZEN,170,ZenCash,"$15,851,464",$7.11,"2,229,310","$154,672",0.79%,2.70%,-16.41%
VIVO,394,VIVO,"$1,260,258",$3.37,"374,396","$25,074",-2.66%,-3.42%,-36.53%
ASN,1132,Aseancoin,?,$0.001734,?,Low Vol,?,0.17%,-54.48%
ZER,464,Zero,"$425,662",$0.258898,"1,644,130","$3,094",10.87%,51.22%,18.52%
CRAVE,292,Crave,"$4,481,848",$3.23,"1,389,087",*,"$8,807",-0.15%,11.94%
EMV,1065,Ethereum Movi...,?,$0.191758,?,*,Low Vol,-0.16%,-78.87%
ITZ,496,Interzone,"$188,368",$0.338878,"555,857","$7,299",23.66%,4.18%,-64.20%
ZET,432,Zetacoin,"$750,549",$0.004501,"166,768,196",$699,-0.14%,20.78%,9.12%
INFX,396,Influxcoin,"$1,230,922",$0.735589,"1,673,383","$39,012",0.43%,-3.26%,-5.55%
BITCNY,241,bitCNY,"$7,049,546",$0.145588,"48,421,200",*,"$496,554",2.11%,2.77%
FRC,680,Freicoin,"$142,663",$0.004919,"29,002,055",Low Vol,-0.14%,14.57%,23.30%
BPC,581,Bitpark Coin,"$2,980,568",$0.039741,"75,000,000",*,Low Vol,-0.17%,-0.84%
NBIT,1115,netBit,?,$0.024534,?,*,Low Vol,?,3.08%
DMC,900,DynamicCoin,?,$1.00,?,"$665,318",0.00%,0.00%,0.00%
SKC,1082,Skeincoin,?,$0.001640,?,Low Vol,-0.14%,-34.26%,-1.11%
SLFI,883,Selfiecoin,"$4,653",$0.000043,"107,829,281",Low Vol,-0.14%,?,4.56%
SHIFT,191,Shift,"$12,952,956",$1.15,"11,260,992",*,"$65,911",-1.56%,-5.59%
888,523,OctoCoin,"$97,897",$0.001959,"49,971,340",$554,0.23%,0.75%,-28.66%
AGRS,182,Agoras Tokens,"$13,581,288",$0.323364,"42,000,000",*,"$37,984",-1.83%,-6.80%
ZSE,1062,ZSEcoin,?,$0.004703,?,Low Vol,-0.14%,-25.94%,-20.94%
WBB,301,Wild Beast Block,"$3,861,523",$1.59,"2,427,211","$2,912",-0.14%,3.73%,9.49%
WBC,814,WalletBuilder...,"$32,298",$1.73,"18,668",*,Low Vol,-0.14%,0.57%
BRAT,1007,BRAT,?,$0.000181,?,*,Low Vol,-0.17%,7.70%
ASAFE2,548,AllSafe,"$43,872",$0.005464,"8,030,000",*,"$1,051",0.00%,-44.92%
SWT,183,Swarm City,"$13,508,830",$1.77,"7,646,320",*,"$53,302",0.66%,-3.14%
DP,424,DigitalPrice,"$790,134",$0.047975,"16,469,599",*,"$8,060",-0.17%,34.80%
OFF,852,Cthulhu Offer...,"$16,972",$0.006472,"2,622,163",Low Vol,-0.17%,2.07%,-4.56%
XJO,718,Joulecoin,"$98,163",$0.002892,"33,944,832",Low Vol,-1.45%,-0.77%,-26.30%
CYP,688,Cypher,"$131,783",$0.020703,"6,365,285",*,Low Vol,?,?
NTO,438,Fujinto,"$653,949",$0.009938,"65,802,448",*,"$105,705",-16.60%,-30.83%
TGT,914,Target Coin,?,$0.025524,?,*,"$59,147",-0.17%,27.00%
POT,185,PotCoin,"$13,399,725",$0.061426,"218,145,608","$148,723",-0.54%,-5.69%,-22.17%
PIVX,37,PIVX,"$181,250,504",$3.33,"54,426,475",*,"$1,056,270",-2.35%,1.98%
FYN,414,FundYourselfNow,"$960,058",$1.13,"850,000",*,$734,-0.17%,-47.90%
PURA,906,Pura,?,$0.425024,?,"$203,301",-0.17%,-0.25%,-16.10%
POP,794,PopularCoin,"$39,125",$0.000012,"3,372,875,244",Low Vol,-1.58%,-1.83%,-1.64%
CYC,1091,Cycling Coin,?,$0.001726,?,*,Low Vol,-0.14%,?
TGC,711,Tigercoin,"$101,444",$0.002330,"43,536,800",Low Vol,-0.14%,6.72%,0.38%
RPC,784,RonPaulCoin,"$45,286",$0.051595,"877,721",Low Vol,-0.16%,8.52%,-19.50%
808,388,808Coin,"$1,341,523",$0.001473,"910,624,824","$33,398",1.90%,8.59%,13.58%
LBTC,567,LiteBitcoin,"$7,920",$0.002484,"3,188,280","$2,474",3.68%,7.59%,-14.92%
XC,211,XCurrency,"$9,341,515",$1.60,"5,852,383",*,"$1,739",-0.14%,-5.31%
BTSR,609,BTSR,"$481,798",$0.146655,"3,285,250",*,Low Vol,4.78%,29.93%
TIPS,422,FedoraCoin,"$793,803",$0.000002,"443,168,182,458","$2,421",-7.23%,-7.38%,-21.21%
POE,151,Po.et,"$19,489,459",$0.009123,"2,136,283,004",*,"$18,750",0.79%,3.09%
BIS,296,Bismuth,"$4,262,800",$0.872351,"4,886,565","$147,737",2.38%,-0.70%,?
BIP,747,BipCoin,"$70,216",$0.043150,"1,627,261",Low Vol,-0.14%,20.08%,31.44%
VASH,327,VPNCoin,"$2,828,000",$0.007064,"400,339,746",*,"$1,866,280",-2.18%,-4.66%
BITGOLD,514,bitGold,"$117,082",$1301.35,89.9694,*,"$1,489",4.25%,-0.80%
RBY,169,Rubycoin,"$16,271,721",$0.655098,"24,838,606",*,"$76,447",0.41%,4.19%
RBX,648,Ripto Bux,"$229,264",$0.000601,"381,236,123",*,Low Vol,-0.17%,15.64%
BITBTC,490,bitBTC,"$219,540",$4539.65,48.3606,*,"$17,650",2.18%,3.94%
DOPE,305,DopeCoin,"$3,690,821",$0.033225,"111,085,648",*,"$235,883",0.88%,4.22%
RBT,536,Rimbit,"$59,795",$0.000518,"115,499,623",*,"$2,924",-0.17%,-11.33%
MLN,100,Melon,"$40,000,180",$66.73,"599,400",*,"$185,868",-0.08%,-0.25%
